ForiegnPlace,USPlace,State,Country,CountryId,Column1,Column2
Lausanne,Lausanne Township, Pennsylvania,Switzerland,39,,
Lenzburg,Lenzburg, Illinois,Switzerland,39,,
Lucerne,Lucerne, Indiana,Switzerland,39,,
Maienfeld,Mayfield, Wisconsin,Switzerland,39,,
Metzerlen-Mariastein,Maria Stein, Ohio,Switzerland,39,,
Neuchâtel,Neuchatel, Kansas,Switzerland,39,,
Rütli,Gruetli-Laager, Tennessee,Switzerland,39,,
Vevey,Vevay, Indiana,Switzerland,39,,
Winterthur,Winterthur, Delaware,Switzerland,39,,
Zürich,Zurich, Kansas,Switzerland,39,,
Almelo,New Almelo, Kansas,The Netherlands,158,,
Amsterdam,Amsterdam, Georgia,The Netherlands,158,,
Amsterdam,Amsterdam, Missouri,The Netherlands,158,,
Amsterdam,Amsterdam, Montana,The Netherlands,158,,
Amsterdam,Amsterdam, New Jersey,The Netherlands,158,,
Amsterdam,Amsterdam (city), New York,The Netherlands,158,,
Amsterdam,Amsterdam (town), New York,The Netherlands,158,,
Amsterdam,Amsterdam, Ohio,The Netherlands,158,,
Amsterdam,Amsterdam, Pennsylvania,The Netherlands,158,,
Amsterdam,Amsterdam, Texas,The Netherlands,158,,
Amsterdam,Amsterdam, Virginia,The Netherlands,158,,
Amsterdam,New Amsterdam, Indiana,The Netherlands,158,,
Amsterdam,New Amsterdam, Wisconsin,The Netherlands,158,,
Arnhem,Arnheim, Michigan,The Netherlands,158,,
Bergen,Bergenfield, New Jersey,The Netherlands,158,,
Bergen ,North Bergen, New Jersey,The Netherlands,158,,
Borculo,Borculo, Michigan,The Netherlands,158,,
Breukelen,Brooklyn, New York,The Netherlands,158,,
Breda,Breda, Iowa,The Netherlands,158,,
Brielle,Brielle, New Jersey,The Netherlands,158,,
Delft,Delft, Minnesota,The Netherlands,158,,
Drenthe,Drenthe, Michigan,The Netherlands,158,,
Friesland,Friesland, Wisconsin,The Netherlands,158,,
Friesland,Vriesland, Michigan,The Netherlands,158,,
Gelderland,Guilderland, New York,The Netherlands,158,,
's-Gravenzande,Gravesend, New York,The Netherlands,158,,
Groningen,Groningen, Minnesota,The Netherlands,158,,
Haarlem,Harlem, New York,The Netherlands,158,,
The Hague,Hague, New York,The Netherlands,158,,
The Hague,Hague, North Dakota,The Netherlands,158,,
Harlingen,Harlingen, New Jersey,The Netherlands,158,,
Harlingen,Harlingen, Texas,The Netherlands,158,,
Heemstede,Hempstead, New York,The Netherlands,158,,
Leiden,Leyden, Massachusetts,The Netherlands,158,,
Leiden,Leyden, New York,The Netherlands,158,,
Leiden,Leyden, Wisconsin,The Netherlands,158,,
Middelburg,Middleborough, Massachusetts,The Netherlands,158,,
Middelburg,Middleburgh, New York,The Netherlands,158,,
Nijmegen,Nijmegen, North Carolina,The Netherlands,158,,
Noordeloos,Noordeloos, Michigan,The Netherlands,158,,
Oostburg,Oostburg, Wisconsin,The Netherlands,158,,
Overijssel,Overisel, Michigan,The Netherlands,158,,
Rotterdam,Rotterdam (town), New York,The Netherlands,158,,
Rotterdam,Rotterdam (CDP), New York,The Netherlands,158,,
South Holland,South Holland, Illinois,The Netherlands,158,,
Utrecht,New Utrecht, New York,The Netherlands,158,,
Venlo,Venlo, North Dakota,The Netherlands,158,,
Vlissingen,Flushing, New York,The Netherlands,158,,
Zeeland,Zeeland, Michigan,The Netherlands,158,,
Zeeland,Zeeland, North Dakota,The Netherlands,158,,
Zutphen,Zutphen, Michigan,The Netherlands,158,,
Zwolle,Zwolle, Louisiana,The Netherlands,158,,
Ankara,Angora, Minnesota,Turkey,214,,
Balta,Balta, North Dakota,Ukraine,219,,
Kyiv,Kief, North Dakota,Ukraine,219,,
Odesa,Odessa, Texas,Ukraine,219,,
Odesa,Odessa, Washington,Ukraine,219,,
Selz (now Lymanske),Selz, North Dakota (Emmons County),Ukraine,219,,
Sevastopol,Sebastopol, California,Ukraine,219,,
Sevastopol,Sebastopol, Michigan,Ukraine,219,,
Sevastopol,Sevastopol, Wisconsin,Ukraine,219,,
Straßburg (now Kuchurhan,Strasburg, North Dakota,Ukraine,219,,
Montevideo,Montevideo, Minnesota,Uruguay,221,,
Samarkand,Samarcand, North Carolina,Uzbekistan,222,,
Bala,Bala Cynwyd, Pennsylvania,Wales,241,,
Bangor,Bangor, New York,Wales,241,,
Brecon,Beacon, Iowa,Wales,241,,
Caernarfon,Arvon Township, Michigan,Wales,241,,
Caernarfon,Caernarvon Township, Pennsylvania,Wales,241,,
Cardiff,Cardiff, Maryland,Wales,241,,
Cynwyd,Bala Cynwyd, Pennsylvania,Wales,241,,
Gwynedd,Upper Gwynedd Township,,Wales,241,,
Haverfordwest,Haverford, Pennsylvania,Wales,241,,
Hawarden Castle,Hawarden, Iowa,Wales,241,,
Lampeter,Lampeter, Pennsylvania,Wales,241,,
Landore,Landore, Idaho,Wales,241,,
Llandovery,Landover, Maryland,Wales,241,,
Milford Haven,Milford, Pennsylvania,Wales,241,,
Nantmel,Nantmeal Village, Pennsylvania,Wales,241,,
Narberth,Narberth, Pennsylvania,Wales,241,,
New Radnor,Radnor, Pennsylvania,Wales,241,,
Pembroke,Pembroke, Massachusetts,Wales,241,,
Penrhyn Quarry,Penryn, California,Wales,241,,
Swansea,Swansea, Massachusetts,Wales,241,,
Wales,Wales, Utah,Wales,241,,
